attempt,symbol_set,train_bars,test_bars,embargo_bars,max_folds,feature_scale,min_signal,feature_blend_mode,feature_columns,feature_min_samples,predictor_quality_min_samples,predictor_quality_warmup_floor,min_hold_bars,min_reentry_gap_bars,max_turnover_ratio,entry_gate_usdt,status,run_id,folds,realized_pnl,fees,trades,win,lose,maxdd,sharpe,endeq,error
57,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,4,1,30,ok,bt-v2-1772626134373-174811c03e5e,1,0,0,0,0,0,0,0,100,
58,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,4,1,30,ok,bt-v2-1772626135764-e7c09838c3de,1,0,0,0,0,0,0,0,100,
59,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,4,1,30,ok,bt-v2-1772626137157-438947a57201,1,0,0,0,0,0,0,0,100,
60,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,4,1,30,ok,bt-v2-1772626138561-4339c86127e1,1,0,0,0,0,0,0,0,100,
61,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,10,ok,bt-v2-1772626139983-157d20506a67,1,0,0,0,0,0,0,0,100,
62,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,10,ok,bt-v2-1772626141379-76bbd92d4edd,1,0,0,0,0,0,0,0,100,
63,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,10,ok,bt-v2-1772626142769-f3b28160f5ed,1,0,0,0,0,0,0,0,100,
64,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,10,ok,bt-v2-1772626144150-bcb607209983,1,0,0,0,0,0,0,0,100,
65,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,10,ok,bt-v2-1772626145557-51ce12d30015,1,0,0,0,0,0,0,0,100,
66,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,30,ok,bt-v2-1772626147028-8eeac919ae64,1,0,0,0,0,0,0,0,100,
67,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,30,ok,bt-v2-1772626148393-ba58228c2f5e,1,0,0,0,0,0,0,0,100,
68,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,30,ok,bt-v2-1772626149778-6f40d9a9f553,1,0,0,0,0,0,0,0,100,
69,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,30,ok,bt-v2-1772626151187-65c7cbbe4bb7,1,0,0,0,0,0,0,0,100,
70,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,0.6,30,ok,bt-v2-1772626152583-5027c30ba601,1,0,0,0,0,0,0,0,100,
71,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,10,ok,bt-v2-1772626154008-a557fe199ebe,1,0,0,0,0,0,0,0,100,
72,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,10,ok,bt-v2-1772626155388-9830a94226bc,1,0,0,0,0,0,0,0,100,
73,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,10,ok,bt-v2-1772626156791-2b399d5f1e9f,1,0,0,0,0,0,0,0,100,
74,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,10,ok,bt-v2-1772626158204-2479c13dee02,1,0,0,0,0,0,0,0,100,
75,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,10,ok,bt-v2-1772626159603-285bcd5e682d,1,0,0,0,0,0,0,0,100,
76,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,30,ok,bt-v2-1772626161054-90c06215cc59,1,0,0,0,0,0,0,0,100,
77,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,30,ok,bt-v2-1772626162471-fef85ece76cd,1,0,0,0,0,0,0,0,100,
78,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,30,ok,bt-v2-1772626163874-f6fc12250526,1,0,0,0,0,0,0,0,100,
79,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,30,ok,bt-v2-1772626165277-952a3639e760,1,0,0,0,0,0,0,0,100,
80,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.2,16,8,1,30,ok,bt-v2-1772626166688-8628c4a8ba10,1,0,0,0,0,0,0,0,100,
81,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,10,ok,bt-v2-1772626168122-078513680e68,1,0,0,0,0,0,0,0,100,
82,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,10,ok,bt-v2-1772626169500-4a17fde863d5,1,0,0,0,0,0,0,0,100,
83,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,10,ok,bt-v2-1772626170896-ac6d79fa8818,1,0,0,0,0,0,0,0,100,
84,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,10,ok,bt-v2-1772626172282-996bd6fa3bf4,1,0,0,0,0,0,0,0,100,
85,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,10,ok,bt-v2-1772626173698-262a206f311b,1,0,0,0,0,0,0,0,100,
86,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,30,ok,bt-v2-1772626175134-964022cc19ff,1,0,0,0,0,0,0,0,100,
87,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,30,ok,bt-v2-1772626176510-934179649ea1,1,0,0,0,0,0,0,0,100,
88,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,30,ok,bt-v2-1772626177915-5bbcd20a2c47,1,0,0,0,0,0,0,0,100,
89,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,30,ok,bt-v2-1772626179288-5fcb5531c25a,1,0,0,0,0,0,0,0,100,
90,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,0.6,30,ok,bt-v2-1772626180705-62828a4a9dfb,1,0,0,0,0,0,0,0,100,
91,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,10,ok,bt-v2-1772626182164-4a29bbff88d0,1,0,0,0,0,0,0,0,100,
92,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,10,ok,bt-v2-1772626183552-4f89764bb295,1,0,0,0,0,0,0,0,100,
93,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,10,ok,bt-v2-1772626184962-bf94d89c668e,1,0,0,0,0,0,0,0,100,
94,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,10,ok,bt-v2-1772626186324-40668bc6aea2,1,0,0,0,0,0,0,0,100,
95,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,10,ok,bt-v2-1772626187729-9fc2afb9ed66,1,0,0,0,0,0,0,0,100,
96,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,30,ok,bt-v2-1772626189140-b544295fb591,1,0,0,0,0,0,0,0,100,
97,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,30,ok,bt-v2-1772626190566-af9e2eead3fd,1,0,0,0,0,0,0,0,100,
98,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,30,ok,bt-v2-1772626191939-064419843ac8,1,0,0,0,0,0,0,0,100,
99,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,30,ok,bt-v2-1772626193307-b2753a6ac64b,1,0,0,0,0,0,0,0,100,
100,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,4,1,30,ok,bt-v2-1772626194718-483429edc7c2,1,0,0,0,0,0,0,0,100,
101,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,10,ok,bt-v2-1772626196162-34aac5eca14a,1,0,0,0,0,0,0,0,100,
102,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,10,ok,bt-v2-1772626197544-ab58aca94b0d,1,0,0,0,0,0,0,0,100,
103,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,10,ok,bt-v2-1772626198967-e6c7d5363036,1,0,0,0,0,0,0,0,100,
104,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,10,ok,bt-v2-1772626200350-5ec0c4cbb121,1,0,0,0,0,0,0,0,100,
105,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,10,ok,bt-v2-1772626201765-dd499cb06f8a,1,0,0,0,0,0,0,0,100,
106,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,30,ok,bt-v2-1772626203204-a94e6a828c45,1,0,0,0,0,0,0,0,100,
107,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,30,ok,bt-v2-1772626204584-f32d9a6ea80e,1,0,0,0,0,0,0,0,100,
108,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,30,ok,bt-v2-1772626205965-7944cec858f6,1,0,0,0,0,0,0,0,100,
109,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,30,ok,bt-v2-1772626207355-1c177c31f2fa,1,0,0,0,0,0,0,0,100,
110,"BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,USDCUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,BCHUSDT,LINKUSDT,USDEUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,0.6,30,ok,bt-v2-1772626208806-7bc3102a3882,1,0,0,0,0,0,0,0,100,
111,BTCUSDT,240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,1,10,ok,bt-v2-1772626210239-aeadd2c4b2ca,1,0,0,0,0,0,0,0,100,
112,"BTCUSDT,ETHUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,1,10,ok,bt-v2-1772626211633-09cd443c119b,1,0,0,0,0,0,0,0,100,
113,"BTCUSDT,ETHUSDT,BNBUSDT",240,60,4,6,0.5,0.0004,additive,"volume,volume_sma_5,volume_std_5,volume_vs_sma_20,taker_buy_base_volume,taker_buy_quote_volume,quote_volume,number_of_trades",0,0,0.4,8,8,1,10,ok,bt-v2-1772626213021-4c450096b290,1,0,0,0,0,0,0,0,100,
