open_time,open,high,low,close,close_time,volume,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
1772538420000,1.35210000,1.35240000,1.35160000,1.35200000,1772538479999,63191.40000000,85435.41690000,544,38612.70000000,52205.01477000
1772538480000,1.35200000,1.35310000,1.35170000,1.35290000,1772538539999,107917.30000000,145922.89412000,787,69680.00000000,94222.00607000
1772538540000,1.35290000,1.35290000,1.35200000,1.35200000,1772538599999,87011.70000000,117690.75237000,535,40683.50000000,55028.13404000
1772538600000,1.35190000,1.35210000,1.35120000,1.35210000,1772538659999,20370.20000000,27535.58564000,339,16593.50000000,22430.90101000
1772538660000,1.35200000,1.35240000,1.35200000,1.35230000,1772538719999,14554.80000000,19682.25295000,177,5991.40000000,8102.08400000
1772538720000,1.35220000,1.35320000,1.35220000,1.35270000,1772538779999,119380.20000000,161494.92243000,674,35494.10000000,48008.27590000
1772538780000,1.35280000,1.35340000,1.35270000,1.35300000,1772538839999,106372.20000000,143925.21785000,409,93610.10000000,126655.81924000
1772538840000,1.35300000,1.35360000,1.35290000,1.35330000,1772538899999,56510.40000000,76478.15305000,382,47454.50000000,64221.85248000
1772538900000,1.35330000,1.35330000,1.35270000,1.35310000,1772538959999,69156.20000000,93568.25317000,329,45371.80000000,61383.76342000
1772538960000,1.35310000,1.35320000,1.35240000,1.35280000,1772539019999,48674.40000000,65848.13581000,624,30824.30000000,41697.07374000
1772539020000,1.35270000,1.35340000,1.35270000,1.35310000,1772539079999,44960.90000000,60835.21673000,236,40803.50000000,55209.25940000
1772539080000,1.35320000,1.35460000,1.35320000,1.35380000,1772539139999,139010.20000000,188200.44343000,663,109408.20000000,148125.93939000
1772539140000,1.35380000,1.35390000,1.35300000,1.35310000,1772539199999,98017.20000000,132660.39553000,337,9832.40000000,13308.77791000
1772539200000,1.35310000,1.35330000,1.35210000,1.35300000,1772539259999,65132.70000000,88108.63684000,727,24540.30000000,33195.97163000
1772539260000,1.35300000,1.35380000,1.35260000,1.35310000,1772539319999,122555.10000000,165813.09788000,675,104686.50000000,141634.07115000
1772539320000,1.35310000,1.35340000,1.35170000,1.35340000,1772539379999,78723.00000000,106476.05087000,804,39569.00000000,53516.52411000
1772539380000,1.35330000,1.35490000,1.35270000,1.35470000,1772539439999,105129.30000000,142355.46544000,887,83425.40000000,112976.24523000
1772539440000,1.35460000,1.35580000,1.35430000,1.35480000,1772539499999,194013.20000000,262956.40556000,609,165989.40000000,224980.76489000
1772539500000,1.35490000,1.35550000,1.35480000,1.35520000,1772539559999,123454.00000000,167276.76684000,986,65243.10000000,88404.58685000
1772539560000,1.35520000,1.35800000,1.35440000,1.35770000,1772539619999,237829.50000000,322600.75675000,1641,146362.80000000,198536.30943000
1772539620000,1.35770000,1.35910000,1.35750000,1.35880000,1772539679999,331714.20000000,450520.33058000,1548,168007.30000000,228197.61953000
1772539680000,1.35880000,1.36000000,1.35870000,1.35990000,1772539739999,216864.00000000,294778.74158000,1088,168453.50000000,228970.52145000
1772539740000,1.35980000,1.36150000,1.35930000,1.36100000,1772539799999,318818.20000000,433601.22916000,1414,198423.40000000,269885.35248000
1772539800000,1.36090000,1.36140000,1.36020000,1.36070000,1772539859999,332440.40000000,452339.06132000,1595,156145.80000000,212461.23938000
1772539860000,1.36060000,1.36530000,1.36010000,1.36450000,1772539919999,390299.70000000,532044.10318000,2226,210997.30000000,287523.26979000
1772539920000,1.36450000,1.37080000,1.36450000,1.36860000,1772539979999,318333.70000000,435837.91811000,2581,225618.90000000,308875.96070000
1772539980000,1.36870000,1.36890000,1.36610000,1.36750000,1772540039999,159737.70000000,218329.33970000,1674,86011.00000000,117553.62387000
1772540040000,1.36740000,1.36740000,1.36510000,1.36610000,1772540099999,300194.00000000,410092.93842000,1205,206327.80000000,281859.70952000
1772540100000,1.36610000,1.36630000,1.36370000,1.36430000,1772540159999,163505.00000000,223088.38148000,1481,57609.00000000,78614.89040000
1772540160000,1.36430000,1.36430000,1.36170000,1.36170000,1772540219999,41575.80000000,56668.29311000,1037,21757.90000000,29656.48392000
1772540220000,1.36170000,1.36170000,1.36080000,1.36100000,1772540279999,102168.30000000,139061.59613000,656,56358.90000000,76713.25366000
1772540280000,1.36090000,1.36220000,1.36080000,1.36110000,1772540339999,84370.90000000,114858.55863000,800,57713.20000000,78570.73253000
1772540340000,1.36100000,1.36100000,1.36040000,1.36040000,1772540399999,28351.10000000,38578.08298000,213,22481.70000000,30592.30387000
1772540400000,1.36030000,1.36030000,1.35860000,1.35950000,1772540459999,49924.70000000,67870.79761000,833,29355.80000000,39903.14384000
1772540460000,1.35950000,1.36000000,1.35870000,1.35870000,1772540519999,122095.90000000,165979.38274000,665,68557.90000000,93190.47927000
1772540520000,1.35860000,1.35860000,1.35700000,1.35800000,1772540579999,93016.40000000,126308.30314000,769,53198.90000000,72233.11647000
1772540580000,1.35800000,1.35830000,1.35780000,1.35800000,1772540639999,40176.70000000,54562.79150000,336,20133.60000000,27341.23844000
1772540640000,1.35810000,1.35950000,1.35810000,1.35940000,1772540699999,35756.10000000,48594.98242000,547,15954.00000000,21681.16653000
1772540700000,1.35930000,1.35950000,1.35880000,1.35950000,1772540759999,53497.20000000,72718.25671000,493,28127.30000000,38232.64589000
1772540760000,1.35950000,1.36030000,1.35900000,1.35970000,1772540819999,117350.80000000,159582.90273000,547,79616.00000000,108267.85434000
1772540820000,1.35960000,1.35960000,1.35860000,1.35900000,1772540879999,22829.80000000,31027.11281000,380,4224.20000000,5740.55170000
1772540880000,1.35900000,1.36020000,1.35830000,1.36000000,1772540939999,57429.10000000,78051.81618000,552,32059.20000000,43574.81327000
1772540940000,1.35990000,1.36020000,1.35940000,1.35970000,1772540999999,36322.30000000,49390.64891000,446,21011.40000000,28568.73340000
1772541000000,1.35980000,1.36020000,1.35880000,1.35990000,1772541059999,99118.00000000,134761.55658000,639,45995.20000000,62539.44051000
1772541060000,1.35990000,1.35990000,1.35860000,1.35860000,1772541119999,65769.10000000,89372.44458000,575,15167.70000000,20611.41238000
1772541120000,1.35860000,1.35900000,1.35650000,1.35840000,1772541179999,61946.80000000,84109.97926000,983,30395.30000000,41268.32668000
1772541180000,1.35850000,1.35890000,1.35800000,1.35850000,1772541239999,32769.40000000,44516.87863000,570,15406.30000000,20928.20608000
1772541240000,1.35850000,1.35930000,1.35800000,1.35860000,1772541299999,31680.40000000,43045.68189000,510,9996.10000000,13579.67867000
1772541300000,1.35860000,1.35910000,1.35840000,1.35870000,1772541359999,28988.50000000,39388.90978000,286,10825.70000000,14709.42405000
1772541360000,1.35870000,1.35870000,1.35610000,1.35610000,1772541419999,32261.40000000,43780.23845000,660,18505.80000000,25111.68974000
1772541420000,1.35620000,1.35630000,1.35540000,1.35550000,1772541479999,39306.30000000,53288.60970000,609,21371.70000000,28973.46056000
1772541480000,1.35550000,1.35660000,1.35550000,1.35640000,1772541539999,42168.40000000,57183.15440000,434,21433.90000000,29062.06898000
1772541540000,1.35630000,1.35740000,1.35630000,1.35710000,1772541599999,61376.90000000,83291.48626000,502,25243.80000000,34258.71789000
1772541600000,1.35720000,1.35720000,1.35570000,1.35570000,1772541659999,89232.00000000,121014.34346000,545,64710.80000000,87749.46853000
1772541660000,1.35570000,1.35650000,1.35520000,1.35630000,1772541719999,32230.70000000,43700.10200000,491,13668.00000000,18531.18350000
1772541720000,1.35620000,1.35650000,1.35550000,1.35590000,1772541779999,64588.90000000,87583.65476000,396,33780.40000000,45815.76396000
1772541780000,1.35580000,1.35610000,1.35550000,1.35600000,1772541839999,10314.40000000,13984.66087000,254,3457.00000000,4686.68761000
1772541840000,1.35590000,1.35640000,1.35570000,1.35620000,1772541899999,24163.70000000,32763.89647000,281,14353.10000000,19460.93967000
1772541900000,1.35620000,1.35660000,1.35610000,1.35640000,1772541959999,37017.00000000,50205.62224000,304,27858.20000000,37783.11986000
1772541960000,1.35640000,1.35730000,1.35640000,1.35730000,1772542019999,23870.00000000,32387.47967000,308,9603.70000000,13030.55036000
1772542020000,1.35730000,1.35740000,1.35600000,1.35690000,1772542079999,23362.60000000,31696.41685000,383,7239.10000000,9820.32530000
1772542080000,1.35680000,1.35690000,1.35570000,1.35660000,1772542139999,27872.00000000,37799.07116000,450,9150.80000000,12409.07667000
1772542140000,1.35660000,1.35800000,1.35600000,1.35800000,1772542199999,59555.20000000,80829.23033000,631,31139.00000000,42261.42240000
1772542200000,1.35790000,1.35790000,1.35650000,1.35650000,1772542259999,16453.40000000,22330.20073000,317,2468.30000000,3349.60323000
1772542260000,1.35650000,1.35710000,1.35570000,1.35670000,1772542319999,42556.70000000,57716.60727000,711,27516.40000000,37322.18499000
1772542320000,1.35680000,1.35710000,1.35600000,1.35630000,1772542379999,35898.40000000,48704.73712000,610,16123.40000000,21873.41322000
1772542380000,1.35620000,1.35660000,1.35570000,1.35610000,1772542439999,9851.50000000,13359.39982000,354,6610.10000000,8963.88616000
1772542440000,1.35620000,1.35750000,1.35600000,1.35750000,1772542499999,21308.00000000,28912.20953000,357,8365.90000000,11348.34003000
1772542500000,1.35750000,1.35880000,1.35750000,1.35880000,1772542559999,56329.20000000,76500.91055000,300,13074.10000000,17758.85589000
1772542560000,1.35870000,1.36010000,1.35860000,1.35930000,1772542619999,113636.70000000,154499.33813000,565,73631.50000000,100112.05752000
1772542620000,1.35930000,1.35930000,1.35780000,1.35880000,1772542679999,14537.30000000,19746.14967000,354,5735.70000000,7790.07833000
1772542680000,1.35870000,1.35880000,1.35810000,1.35860000,1772542739999,26677.90000000,36238.11088000,282,21166.00000000,28750.55040000
1772542740000,1.35860000,1.35870000,1.35810000,1.35820000,1772542799999,8669.60000000,11776.28519000,137,5185.60000000,7043.98270000
1772542800000,1.35830000,1.35890000,1.35750000,1.35750000,1772542859999,30426.20000000,41327.29958000,556,22307.90000000,30301.74757000
1772542860000,1.35750000,1.35750000,1.35380000,1.35560000,1772542919999,102102.20000000,138377.42167000,938,31588.60000000,42816.51688000
1772542920000,1.35550000,1.35550000,1.35310000,1.35360000,1772542979999,92917.40000000,125781.30298000,889,60325.30000000,81654.57821000
1772542980000,1.35360000,1.35540000,1.35350000,1.35460000,1772543039999,94961.00000000,128653.50623000,806,49552.60000000,67136.13562000
1772543040000,1.35470000,1.35510000,1.35250000,1.35250000,1772543099999,226189.10000000,306238.75908000,984,120255.90000000,162824.43388000
1772543100000,1.35240000,1.35350000,1.35070000,1.35330000,1772543159999,123532.60000000,167024.64766000,1285,43622.80000000,59001.74102000
1772543160000,1.35320000,1.35450000,1.35300000,1.35400000,1772543219999,38994.50000000,52790.98352000,399,12507.30000000,16932.34462000
1772543220000,1.35410000,1.35410000,1.35240000,1.35240000,1772543279999,11799.40000000,15962.36192000,445,5328.50000000,7207.33671000
1772543280000,1.35230000,1.35350000,1.35190000,1.35310000,1772543339999,51204.50000000,69269.95959000,470,16512.60000000,22330.46443000
1772543340000,1.35320000,1.35320000,1.35180000,1.35180000,1772543399999,21993.10000000,29743.07808000,434,9512.50000000,12865.88798000
1772543400000,1.35190000,1.35200000,1.35120000,1.35180000,1772543459999,26676.30000000,36056.75362000,344,7128.80000000,9635.88772000
1772543460000,1.35190000,1.35240000,1.35130000,1.35130000,1772543519999,26647.00000000,36027.63618000,309,4809.40000000,6502.72586000
1772543520000,1.35120000,1.35140000,1.35010000,1.35030000,1772543579999,87089.10000000,117648.74724000,479,71366.20000000,96411.35607000
1772543580000,1.35030000,1.35070000,1.34930000,1.34960000,1772543639999,197867.00000000,267116.44999000,747,11390.50000000,15374.69036000
1772543640000,1.34950000,1.35030000,1.34800000,1.34870000,1772543699999,69118.00000000,93236.91684000,803,24833.30000000,33498.94416000
1772543700000,1.34880000,1.35140000,1.34860000,1.35140000,1772543759999,173202.40000000,233771.19682000,974,62597.60000000,84505.43002000
1772543760000,1.35150000,1.35170000,1.35050000,1.35110000,1772543819999,22967.10000000,31028.59035000,511,14564.00000000,19675.62174000
1772543820000,1.35110000,1.35200000,1.35080000,1.35190000,1772543879999,45588.80000000,61608.69340000,549,26183.20000000,35381.38101000
1772543880000,1.35200000,1.35350000,1.35080000,1.35140000,1772543939999,46311.00000000,62638.77008000,893,18896.90000000,25559.85549000
1772543940000,1.35140000,1.35200000,1.35100000,1.35130000,1772543999999,61692.40000000,83372.30166000,438,31960.50000000,43194.80700000
1772544000000,1.35130000,1.35290000,1.35100000,1.35280000,1772544059999,42025.40000000,56812.50717000,475,28689.80000000,38782.65650000
1772544060000,1.35290000,1.35290000,1.35150000,1.35240000,1772544119999,21104.50000000,28536.71984000,394,15222.80000000,20583.14434000
1772544120000,1.35250000,1.35250000,1.35170000,1.35190000,1772544179999,83936.40000000,113487.80665000,443,23311.10000000,31519.85947000
1772544180000,1.35190000,1.35230000,1.35130000,1.35140000,1772544239999,34709.30000000,46912.07049000,509,29936.70000000,40461.33498000
1772544240000,1.35130000,1.35160000,1.35050000,1.35100000,1772544299999,18898.10000000,25529.78271000,539,13300.90000000,17966.98363000
1772544300000,1.35100000,1.35100000,1.34980000,1.35010000,1772544359999,13688.30000000,18482.39896000,412,5115.50000000,6906.93458000
1772544360000,1.35010000,1.35090000,1.35010000,1.35060000,1772544419999,7725.40000000,10432.79387000,350,6277.70000000,8477.54090000
1772544420000,1.35060000,1.35090000,1.35050000,1.35080000,1772544479999,7030.00000000,9494.92430000,92,4269.70000000,5766.74879000
1772544480000,1.35090000,1.35090000,1.35000000,1.35000000,1772544539999,8394.60000000,11335.15498000,134,2954.50000000,3989.21791000
1772544540000,1.35010000,1.35070000,1.35000000,1.35050000,1772544599999,4867.00000000,6572.87415000,193,3846.10000000,5194.09093000
1772544600000,1.35050000,1.35060000,1.35000000,1.35010000,1772544659999,9672.00000000,13060.13420000,167,3940.50000000,5321.35378000
1772544660000,1.35010000,1.35010000,1.34600000,1.34690000,1772544719999,264852.40000000,356833.61028000,1857,103039.30000000,138798.56774000
1772544720000,1.34690000,1.34800000,1.34530000,1.34790000,1772544779999,199948.60000000,269171.91402000,1165,112150.30000000,150949.88620000
1772544780000,1.34790000,1.34940000,1.34780000,1.34900000,1772544839999,67816.80000000,91455.47093000,560,27402.30000000,36957.44606000
1772544840000,1.34900000,1.34940000,1.34800000,1.34940000,1772544899999,70979.90000000,95753.60609000,674,48351.80000000,65230.04757000
1772544900000,1.34940000,1.35000000,1.34840000,1.34910000,1772544959999,92909.70000000,125370.67014000,612,18593.90000000,25080.63706000
1772544960000,1.34920000,1.34930000,1.34830000,1.34880000,1772545019999,71103.20000000,95913.13442000,485,24854.80000000,33526.25807000
1772545020000,1.34870000,1.34930000,1.34840000,1.34880000,1772545079999,14462.80000000,19510.95368000,303,4660.60000000,6286.72763000
1772545080000,1.34870000,1.34930000,1.34810000,1.34920000,1772545139999,41543.00000000,56039.33978000,504,19031.50000000,25672.52580000
1772545140000,1.34930000,1.34960000,1.34890000,1.34920000,1772545199999,23948.60000000,32311.68943000,465,10384.30000000,14010.50317000
1772545200000,1.34920000,1.34940000,1.34790000,1.34880000,1772545259999,146038.90000000,196939.57104000,728,21632.80000000,29173.51314000
1772545260000,1.34880000,1.34950000,1.34880000,1.34920000,1772545319999,23146.90000000,31229.45598000,323,12937.50000000,17455.13563000
1772545320000,1.34930000,1.34980000,1.34860000,1.34870000,1772545379999,27452.80000000,37045.92162000,405,10374.00000000,13997.98657000
1772545380000,1.34860000,1.34860000,1.34730000,1.34800000,1772545439999,85893.50000000,115758.18187000,486,26387.20000000,35564.62929000
1772545440000,1.34810000,1.34900000,1.34800000,1.34810000,1772545499999,30014.10000000,40476.71954000,538,12831.30000000,17303.07905000
1772545500000,1.34800000,1.34800000,1.34500000,1.34580000,1772545559999,180767.90000000,243306.04971000,1356,63959.50000000,86080.24892000
1772545560000,1.34590000,1.34720000,1.34510000,1.34510000,1772545619999,67562.70000000,90960.24565000,840,28556.60000000,38430.48563000
1772545620000,1.34510000,1.34550000,1.34380000,1.34440000,1772545679999,154696.10000000,208027.86180000,1148,77602.00000000,104354.31213000
1772545680000,1.34450000,1.34640000,1.34400000,1.34600000,1772545739999,99101.60000000,133307.80066000,1006,55020.60000000,74014.45962000
1772545740000,1.34590000,1.34590000,1.34390000,1.34460000,1772545799999,132133.00000000,177709.90211000,801,70130.20000000,94323.65101000
1772545800000,1.34470000,1.34650000,1.34460000,1.34620000,1772545859999,98558.50000000,132637.59709000,1156,43154.20000000,58080.17800000
1772545860000,1.34620000,1.34700000,1.34600000,1.34670000,1772545919999,27273.10000000,36727.36687000,463,18109.60000000,24388.72082000
1772545920000,1.34670000,1.34800000,1.34630000,1.34720000,1772545979999,97170.70000000,130869.34972000,1112,37293.80000000,50228.96094000
1772545980000,1.34730000,1.34850000,1.34680000,1.34840000,1772546039999,39008.40000000,52562.74208000,526,9666.60000000,13026.87080000
1772546040000,1.34830000,1.34830000,1.34660000,1.34730000,1772546099999,20143.50000000,27139.60874000,567,4924.70000000,6634.55312000
1772546100000,1.34720000,1.34720000,1.34640000,1.34650000,1772546159999,62833.10000000,84627.73688000,618,26364.00000000,35504.67131000
1772546160000,1.34650000,1.34700000,1.34560000,1.34690000,1772546219999,91970.30000000,123802.64340000,620,62749.70000000,84458.71735000
1772546220000,1.34690000,1.34800000,1.34670000,1.34770000,1772546279999,31773.70000000,42811.09052000,410,17217.70000000,23200.56896000
1772546280000,1.34760000,1.34840000,1.34740000,1.34800000,1772546339999,27073.30000000,36492.96038000,302,15015.30000000,20240.51881000
1772546340000,1.34810000,1.34910000,1.34810000,1.34850000,1772546399999,23112.70000000,31171.90864000,374,9453.10000000,12748.98418000
1772546400000,1.34840000,1.34920000,1.34820000,1.34910000,1772546459999,29771.30000000,40153.19970000,531,9307.50000000,12553.34188000
1772546460000,1.34910000,1.34930000,1.34700000,1.34760000,1772546519999,109189.20000000,147203.82572000,770,14540.30000000,19596.74326000
1772546520000,1.34760000,1.34920000,1.34660000,1.34920000,1772546579999,40714.20000000,54875.84342000,560,25328.00000000,34137.55773000
1772546580000,1.34910000,1.35070000,1.34860000,1.35020000,1772546639999,110320.40000000,148880.21270000,1251,79600.10000000,107430.29057000
1772546640000,1.35020000,1.35270000,1.34960000,1.35260000,1772546699999,162842.40000000,220023.63224000,1509,110778.50000000,149685.14524000
1772546700000,1.35260000,1.35260000,1.35130000,1.35130000,1772546759999,64149.20000000,86716.15355000,985,43484.10000000,58778.60261000
1772546760000,1.35130000,1.35290000,1.35130000,1.35140000,1772546819999,37963.20000000,51336.98534000,802,25502.20000000,34483.69044000
1772546820000,1.35140000,1.35190000,1.35110000,1.35130000,1772546879999,70315.90000000,95021.13964000,791,57493.80000000,77694.17835000
1772546880000,1.35120000,1.35360000,1.35100000,1.35360000,1772546939999,85791.00000000,115977.99153000,822,60083.80000000,81220.66717000
1772546940000,1.35370000,1.35370000,1.35270000,1.35270000,1772546999999,29867.60000000,40414.06693000,444,6627.40000000,8968.62206000
1772547000000,1.35270000,1.35270000,1.35040000,1.35060000,1772547059999,55985.30000000,75634.51341000,560,20935.70000000,28286.20344000
1772547060000,1.35070000,1.35110000,1.34960000,1.34970000,1772547119999,124563.00000000,168159.75914000,625,95948.60000000,129528.42043000
1772547120000,1.34970000,1.35160000,1.34950000,1.35160000,1772547179999,91672.70000000,123786.56703000,801,51640.30000000,69725.02954000
1772547180000,1.35160000,1.35160000,1.35040000,1.35060000,1772547239999,17672.20000000,23873.77935000,292,8020.20000000,10833.35802000
1772547240000,1.35060000,1.35170000,1.35060000,1.35130000,1772547299999,54165.80000000,73202.85178000,458,37041.40000000,50059.18831000
1772547300000,1.35120000,1.35130000,1.34990000,1.35000000,1772547359999,167041.80000000,225693.35574000,879,46235.70000000,62464.76636000
1772547360000,1.34990000,1.35040000,1.34900000,1.34910000,1772547419999,26829.70000000,36205.87696000,530,19493.50000000,26305.07570000
1772547420000,1.34910000,1.35110000,1.34860000,1.35110000,1772547479999,75903.30000000,102426.51571000,780,28201.90000000,38061.62301000
1772547480000,1.35100000,1.35160000,1.35030000,1.35150000,1772547539999,50552.20000000,68293.60983000,935,27230.40000000,36788.64339000
1772547540000,1.35160000,1.35180000,1.34970000,1.34970000,1772547599999,37468.70000000,50619.11024000,814,29975.40000000,40497.37847000
1772547600000,1.34980000,1.35120000,1.34950000,1.35050000,1772547659999,23929.40000000,32313.55112000,530,21590.80000000,29155.17637000
1772547660000,1.35050000,1.35050000,1.34980000,1.35020000,1772547719999,49018.80000000,66180.81937000,363,27751.60000000,37467.78404000
1772547720000,1.35030000,1.35450000,1.35030000,1.35310000,1772547779999,228834.50000000,309658.94776000,1497,169933.20000000,229943.43111000
1772547780000,1.35320000,1.35530000,1.35320000,1.35420000,1772547839999,94072.90000000,127376.99292000,1147,39857.20000000,53966.89143000
1772547840000,1.35420000,1.35510000,1.35270000,1.35270000,1772547899999,66817.30000000,90482.02226000,788,39287.60000000,53196.39297000
1772547900000,1.35260000,1.35350000,1.35250000,1.35280000,1772547959999,22118.50000000,29923.10016000,570,12419.40000000,16801.81537000
1772547960000,1.35280000,1.35440000,1.35280000,1.35370000,1772548019999,56829.40000000,76926.25496000,600,22747.20000000,30783.26671000
1772548020000,1.35370000,1.35430000,1.35330000,1.35350000,1772548079999,91064.60000000,123284.19533000,739,37881.80000000,51278.80972000
1772548080000,1.35350000,1.35370000,1.35220000,1.35350000,1772548139999,76418.50000000,103394.32758000,539,33987.10000000,45985.68082000
1772548140000,1.35350000,1.35360000,1.35300000,1.35330000,1772548199999,48296.90000000,65364.98269000,462,9651.70000000,13061.33626000
1772548200000,1.35320000,1.35880000,1.35230000,1.35870000,1772548259999,178448.20000000,241819.72856000,2848,96687.80000000,131014.64156000
1772548260000,1.35870000,1.36310000,1.35540000,1.35670000,1772548319999,241359.90000000,328163.95839000,4158,147090.20000000,199987.37713000
1772548320000,1.35670000,1.35790000,1.35490000,1.35570000,1772548379999,124380.40000000,168659.87627000,2115,58248.50000000,78982.58203000
1772548380000,1.35570000,1.35610000,1.34920000,1.35070000,1772548439999,207356.50000000,280123.18686000,2650,83947.30000000,113442.65394000
1772548440000,1.35080000,1.35360000,1.35020000,1.35100000,1772548499999,132193.20000000,178733.85780000,2036,64764.70000000,87570.04678000
1772548500000,1.35100000,1.35370000,1.34970000,1.35140000,1772548559999,115443.20000000,156061.35830000,2409,63982.70000000,86466.05167000
1772548560000,1.35150000,1.35470000,1.35030000,1.35330000,1772548619999,199477.40000000,269859.77588000,2910,94013.40000000,127145.44920000
1772548620000,1.35340000,1.35820000,1.35310000,1.35820000,1772548679999,163772.00000000,221854.01467000,2608,98021.80000000,132796.62465000
1772548680000,1.35820000,1.36210000,1.35610000,1.35620000,1772548739999,504196.40000000,685166.92093000,3555,334347.60000000,454215.98913000
1772548740000,1.35610000,1.35810000,1.35400000,1.35510000,1772548799999,168877.10000000,228904.67452000,2468,106316.10000000,144102.59252000
1772548800000,1.35500000,1.35600000,1.35070000,1.35110000,1772548859999,259205.50000000,350821.94278000,2451,101877.50000000,137967.44705000
1772548860000,1.35110000,1.35170000,1.34960000,1.34960000,1772548919999,382574.40000000,516611.53987000,2077,113551.90000000,153354.79451000
1772548920000,1.34970000,1.34970000,1.34300000,1.34310000,1772548979999,1041143.40000000,1400916.59032000,3520,479431.30000000,645277.36947000
1772548980000,1.34310000,1.34660000,1.34310000,1.34570000,1772549039999,388051.30000000,522090.67536000,2746,204940.00000000,275689.79581000
1772549040000,1.34570000,1.34570000,1.33840000,1.34130000,1772549099999,1341272.10000000,1797958.93393000,4090,231229.00000000,310241.42062000
1772549100000,1.34130000,1.34340000,1.33980000,1.34300000,1772549159999,430672.70000000,577561.62999000,2481,113263.90000000,151967.16211000
1772549160000,1.34290000,1.34680000,1.34280000,1.34580000,1772549219999,297258.40000000,399965.07732000,3061,146542.70000000,197166.54881000
1772549220000,1.34580000,1.34660000,1.34210000,1.34350000,1772549279999,217187.80000000,291860.04788000,2512,99278.80000000,133440.15329000
1772549280000,1.34350000,1.34620000,1.34260000,1.34320000,1772549339999,188297.40000000,253082.94469000,2280,74654.70000000,100327.41393000
1772549340000,1.34320000,1.34320000,1.33660000,1.34070000,1772549399999,1067229.10000000,1429939.80032000,4701,542630.70000000,727100.39487000
1772549400000,1.34070000,1.34450000,1.34000000,1.34380000,1772549459999,718359.00000000,964085.17771000,3418,353904.40000000,474964.30572000
1772549460000,1.34380000,1.34730000,1.34360000,1.34360000,1772549519999,315245.00000000,424064.52003000,3156,169745.80000000,228348.42781000
1772549520000,1.34360000,1.34580000,1.34320000,1.34550000,1772549579999,271080.70000000,364488.25192000,2653,139716.60000000,187858.21626000
1772549580000,1.34550000,1.35160000,1.34540000,1.35040000,1772549639999,408490.20000000,551320.06096000,3122,188965.90000000,255003.01613000
1772549640000,1.35050000,1.35300000,1.34830000,1.35260000,1772549699999,272872.30000000,368678.48599000,2939,153311.00000000,207154.15965000
1772549700000,1.35250000,1.35310000,1.35020000,1.35300000,1772549759999,268698.90000000,363247.73218000,2660,71293.50000000,96370.37125000
1772549760000,1.35290000,1.35290000,1.35000000,1.35000000,1772549819999,167424.00000000,226140.82711000,1736,54800.40000000,74025.22829000
1772549820000,1.35000000,1.35070000,1.34940000,1.35030000,1772549879999,110581.30000000,149297.46760000,1174,52768.10000000,71239.63961000
1772549880000,1.35020000,1.35030000,1.34740000,1.34770000,1772549939999,95574.90000000,128883.98113000,853,44661.60000000,60216.99820000
1772549940000,1.34760000,1.34770000,1.34680000,1.34680000,1772549999999,35253.70000000,47494.46949000,777,22174.50000000,29873.39653000
1772550000000,1.34670000,1.34930000,1.34640000,1.34640000,1772550059999,154542.20000000,208288.96171000,2480,65202.70000000,87880.13123000
1772550060000,1.34640000,1.34870000,1.34630000,1.34670000,1772550119999,114446.00000000,154142.95811000,1858,47725.50000000,64291.43063000
1772550120000,1.34660000,1.34780000,1.34550000,1.34620000,1772550179999,90124.30000000,121367.07416000,1383,72234.20000000,97282.20301000
1772550180000,1.34620000,1.34850000,1.34540000,1.34690000,1772550239999,309365.50000000,416486.33249000,2361,126078.20000000,169721.14796000
1772550240000,1.34700000,1.34720000,1.34330000,1.34590000,1772550299999,150096.10000000,202011.59412000,2055,78979.90000000,106294.14741000
1772550300000,1.34600000,1.34860000,1.34570000,1.34790000,1772550359999,135930.50000000,183089.13678000,1598,88856.60000000,119680.81017000
1772550360000,1.34800000,1.35180000,1.34670000,1.34810000,1772550419999,161422.70000000,217787.14631000,2657,73322.10000000,98952.70092000
