open_time,open,high,low,close,close_time,volume,quote_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
1772550420000,1.34810000,1.34940000,1.34730000,1.34770000,1772550479999,84609.10000000,114083.13340000,1623,52041.20000000,70172.12523000
1772550480000,1.34770000,1.34780000,1.34500000,1.34560000,1772550539999,88392.20000000,118971.29428000,1767,58526.10000000,78779.29858000
1772550540000,1.34570000,1.35000000,1.34550000,1.34690000,1772550599999,115770.10000000,156105.11792000,2351,79396.90000000,107068.62541000
1772550600000,1.34690000,1.34730000,1.34440000,1.34480000,1772550659999,100080.30000000,134686.69069000,1985,66878.70000000,90006.79351000
1772550660000,1.34480000,1.34680000,1.34410000,1.34430000,1772550719999,73971.80000000,99520.12151000,1838,34848.60000000,46894.39463000
1772550720000,1.34430000,1.34880000,1.34390000,1.34580000,1772550779999,148394.30000000,199922.76269000,2286,38537.50000000,51890.74902000
1772550780000,1.34590000,1.34750000,1.34560000,1.34580000,1772550839999,178702.30000000,240591.37907000,1647,86273.90000000,116153.22446000
1772550840000,1.34580000,1.34880000,1.34580000,1.34820000,1772550899999,108694.90000000,146414.12077000,1429,41735.00000000,56218.55203000
1772550900000,1.34820000,1.35080000,1.34800000,1.34990000,1772550959999,159203.20000000,214905.26329000,1979,65916.10000000,88962.09732000
1772550960000,1.34980000,1.34980000,1.34560000,1.34680000,1772551019999,84207.00000000,113444.30955000,1086,22496.20000000,30299.18203000
1772551020000,1.34680000,1.34700000,1.34510000,1.34550000,1772551079999,62871.80000000,84613.70264000,695,19761.70000000,26594.79494000
1772551080000,1.34540000,1.34540000,1.34210000,1.34290000,1772551139999,191847.40000000,257893.44244000,1148,131694.80000000,177039.62151000
1772551140000,1.34290000,1.34300000,1.34180000,1.34180000,1772551199999,434706.40000000,583312.78652000,1001,24629.60000000,33059.39893000
1772551200000,1.34180000,1.34360000,1.33950000,1.34290000,1772551259999,2143607.70000000,2876018.54993000,3211,258001.10000000,346052.74229000
1772551260000,1.34280000,1.34310000,1.34110000,1.34210000,1772551319999,348107.00000000,467123.75219000,1544,126276.50000000,169434.31400000
1772551320000,1.34200000,1.34200000,1.34010000,1.34070000,1772551379999,340738.80000000,457009.70692000,1453,73550.40000000,98645.39058000
1772551380000,1.34070000,1.34490000,1.34050000,1.34490000,1772551439999,259237.90000000,348099.38893000,1563,139397.90000000,187166.27149000
1772551440000,1.34480000,1.34570000,1.34400000,1.34490000,1772551499999,240451.70000000,323316.30956000,1718,146767.70000000,197336.63993000
1772551500000,1.34490000,1.34690000,1.34410000,1.34480000,1772551559999,370031.70000000,497927.88132000,1821,117122.80000000,157594.06688000
1772551560000,1.34480000,1.34750000,1.34470000,1.34580000,1772551619999,117162.00000000,157716.32077000,1223,61974.30000000,83415.96102000
1772551620000,1.34580000,1.34620000,1.34490000,1.34600000,1772551679999,54844.70000000,73805.41515000,839,44895.20000000,60417.55122000
1772551680000,1.34590000,1.34590000,1.34440000,1.34470000,1772551739999,104106.60000000,140023.52044000,926,54450.10000000,73229.98721000
1772551740000,1.34470000,1.34480000,1.34370000,1.34450000,1772551799999,113797.50000000,152948.31108000,852,42311.10000000,56869.55651000
1772551800000,1.34450000,1.34660000,1.34430000,1.34520000,1772551859999,120192.90000000,161745.07854000,2137,77699.10000000,104554.21952000
1772551860000,1.34520000,1.35270000,1.34500000,1.35160000,1772551919999,440777.00000000,595042.25703000,3758,316421.60000000,427196.92597000
1772551920000,1.35150000,1.35340000,1.35020000,1.35090000,1772551979999,192844.60000000,260666.82428000,1998,142597.90000000,192761.14896000
1772551980000,1.35090000,1.35180000,1.35010000,1.35060000,1772552039999,63190.20000000,85372.50092000,1185,41641.90000000,56254.35110000
1772552040000,1.35050000,1.35150000,1.34930000,1.35030000,1772552099999,60093.50000000,81160.35985000,1279,32342.40000000,43683.52638000
1772552100000,1.35040000,1.35150000,1.34920000,1.35090000,1772552159999,74454.00000000,100555.39801000,1497,63218.00000000,85381.22286000
1772552160000,1.35080000,1.35460000,1.34950000,1.35420000,1772552219999,155124.20000000,209775.90035000,2079,112764.20000000,152506.97642000
1772552220000,1.35410000,1.35460000,1.35140000,1.35260000,1772552279999,58251.80000000,78839.20851000,1228,35769.80000000,48417.80446000
1772552280000,1.35260000,1.35390000,1.35190000,1.35370000,1772552339999,109916.80000000,148705.44056000,1391,69595.10000000,94156.31363000
1772552340000,1.35370000,1.35780000,1.35370000,1.35770000,1772552399999,163519.90000000,221720.45454000,2307,103191.10000000,139922.99531000
1772552400000,1.35770000,1.36020000,1.35610000,1.35940000,1772552459999,100418.20000000,136397.84287000,2142,76355.80000000,103716.49351000
1772552460000,1.35940000,1.36280000,1.35910000,1.35930000,1772552519999,511271.60000000,696073.39359000,2874,309942.20000000,421964.42845000
1772552520000,1.35920000,1.36090000,1.35920000,1.36090000,1772552579999,83996.00000000,114264.17709000,1479,50438.20000000,68613.46217000
1772552580000,1.36080000,1.36080000,1.35630000,1.35630000,1772552639999,128837.90000000,174984.85852000,1561,32990.60000000,44827.09557000
1772552640000,1.35630000,1.35700000,1.35510000,1.35650000,1772552699999,145630.30000000,197457.33643000,1216,47910.90000000,64970.00294000
1772552700000,1.35650000,1.35850000,1.35650000,1.35810000,1772552759999,139889.60000000,189902.60835000,1527,64269.80000000,87254.33428000
1772552760000,1.35800000,1.36100000,1.35720000,1.35770000,1772552819999,209498.10000000,284697.29653000,1569,51121.80000000,69489.38643000
1772552820000,1.35770000,1.36100000,1.35710000,1.35990000,1772552879999,171681.80000000,233395.44808000,1823,87992.40000000,119613.53635000
1772552880000,1.35990000,1.36210000,1.35900000,1.36060000,1772552939999,133002.80000000,181009.78451000,1585,91399.30000000,124393.19758000
1772552940000,1.36050000,1.36210000,1.35910000,1.36210000,1772552999999,171296.40000000,232979.14365000,1579,68182.80000000,92722.48041000
1772553000000,1.36210000,1.36250000,1.35940000,1.36230000,1772553059999,147435.70000000,200731.50504000,1520,39555.80000000,53850.79979000
1772553060000,1.36230000,1.36340000,1.36150000,1.36320000,1772553119999,182002.80000000,247947.68041000,1084,103439.20000000,140905.65576000
1772553120000,1.36310000,1.36560000,1.36280000,1.36380000,1772553179999,392936.70000000,536181.51362000,1706,156204.80000000,213155.55742000
1772553180000,1.36380000,1.36450000,1.36030000,1.36040000,1772553239999,86880.00000000,118382.82705000,1091,31610.60000000,43083.51569000
1772553240000,1.36040000,1.36040000,1.35890000,1.35990000,1772553299999,76939.40000000,104604.63263000,741,24220.80000000,32927.83078000
1772553300000,1.36000000,1.36070000,1.35970000,1.36050000,1772553359999,73419.60000000,99864.29154000,726,49134.90000000,66831.07265000
1772553360000,1.36050000,1.36280000,1.36040000,1.36120000,1772553419999,156602.80000000,213183.22466000,1135,119850.40000000,163137.79188000
1772553420000,1.36130000,1.36230000,1.36050000,1.36140000,1772553479999,65486.20000000,89149.30357000,1162,25825.10000000,35154.97709000
1772553480000,1.36150000,1.36400000,1.36150000,1.36380000,1772553539999,68420.00000000,93245.27870000,974,52435.20000000,71461.57397000
1772553540000,1.36370000,1.36550000,1.36350000,1.36460000,1772553599999,79921.60000000,109072.91860000,1006,34524.80000000,47116.78447000
1772553600000,1.36460000,1.36540000,1.36330000,1.36340000,1772553659999,288013.60000000,393041.06798000,1434,198719.60000000,271220.46709000
1772553660000,1.36340000,1.36600000,1.36250000,1.36270000,1772553719999,231738.00000000,316153.45991000,1606,103601.90000000,141355.71449000
1772553720000,1.36260000,1.36310000,1.36060000,1.36060000,1772553779999,209838.10000000,285823.46661000,1433,63685.30000000,86754.82529000
1772553780000,1.36070000,1.36450000,1.36050000,1.36420000,1772553839999,281824.00000000,384010.46861000,1723,127467.10000000,173712.37143000
1772553840000,1.36420000,1.36850000,1.36370000,1.36850000,1772553899999,454750.60000000,621452.98553000,2322,229636.40000000,313714.60994000
1772553900000,1.36860000,1.37290000,1.36860000,1.37240000,1772553959999,665434.90000000,911745.80649000,3288,405742.10000000,555948.81378000
1772553960000,1.37240000,1.37460000,1.37230000,1.37380000,1772554019999,491464.90000000,674879.29308000,2395,262590.70000000,360597.64117000
1772554020000,1.37380000,1.37500000,1.37260000,1.37410000,1772554079999,545097.20000000,748870.17558000,2458,166241.80000000,228390.09034000
1772554080000,1.37410000,1.37530000,1.37290000,1.37500000,1772554139999,174844.40000000,240246.43469000,1589,90057.30000000,123747.36290000
1772554140000,1.37490000,1.38160000,1.37490000,1.38130000,1772554199999,586295.80000000,808250.40641000,3040,348309.70000000,480185.83469000
1772554200000,1.38130000,1.38210000,1.37750000,1.37750000,1772554259999,494978.70000000,683298.37443000,2522,122242.30000000,168744.78018000
1772554260000,1.37750000,1.37760000,1.37580000,1.37730000,1772554319999,187482.90000000,258080.28402000,1370,131803.10000000,181420.41640000
1772554320000,1.37730000,1.37780000,1.37300000,1.37310000,1772554379999,278346.90000000,382852.20743000,1861,88476.70000000,121749.53672000
1772554380000,1.37300000,1.37560000,1.37130000,1.37530000,1772554439999,183484.80000000,252025.97027000,1802,76554.70000000,105158.25418000
1772554440000,1.37530000,1.37640000,1.37400000,1.37600000,1772554499999,263324.20000000,362291.85610000,1061,77618.70000000,106783.60251000
1772554500000,1.37600000,1.38030000,1.37600000,1.37660000,1772554559999,376905.10000000,519435.10433000,2176,149461.70000000,205994.73142000
1772554560000,1.37660000,1.37670000,1.37380000,1.37530000,1772554619999,178799.60000000,245902.10105000,1394,86559.20000000,119079.73824000
1772554620000,1.37530000,1.37730000,1.37530000,1.37570000,1772554679999,80120.50000000,110258.35762000,1296,55187.20000000,75949.26990000
1772554680000,1.37570000,1.37830000,1.37490000,1.37500000,1772554739999,156051.40000000,214795.28804000,1753,79681.30000000,109690.87842000
1772554740000,1.37510000,1.37560000,1.37330000,1.37520000,1772554799999,90705.50000000,124641.93754000,1229,49803.80000000,68440.82109000
1772554800000,1.37520000,1.37640000,1.37410000,1.37620000,1772554859999,493605.30000000,678838.30533000,2041,137846.90000000,189527.72103000
1772554860000,1.37630000,1.37680000,1.37470000,1.37640000,1772554919999,219247.20000000,301584.58800000,1503,125647.30000000,172830.85507000
1772554920000,1.37640000,1.37760000,1.37530000,1.37580000,1772554979999,228003.20000000,313780.34803000,1447,99683.20000000,137185.38281000
1772554980000,1.37570000,1.37930000,1.37500000,1.37910000,1772555039999,165433.00000000,227902.10681000,1471,56298.70000000,77545.45227000
1772555040000,1.37920000,1.38590000,1.37920000,1.38570000,1772555099999,774262.90000000,1070496.10514000,3708,359102.50000000,496517.49263000
1772555100000,1.38570000,1.38670000,1.38460000,1.38590000,1772555159999,384098.00000000,532405.22619000,2684,187555.70000000,259986.17812000
1772555160000,1.38590000,1.38710000,1.38430000,1.38600000,1772555219999,363506.90000000,503738.61464000,2455,166718.40000000,230991.89507000
1772555220000,1.38590000,1.38770000,1.38300000,1.38300000,1772555279999,1168590.80000000,1619942.22718000,2601,877784.30000000,1216990.70286000
1772555280000,1.38310000,1.38370000,1.38220000,1.38310000,1772555339999,264243.80000000,365493.65966000,1585,121401.10000000,167920.56183000
1772555340000,1.38300000,1.38320000,1.38170000,1.38220000,1772555399999,125316.10000000,173249.77326000,1191,24284.00000000,33570.52988000
1772555400000,1.38220000,1.38220000,1.37900000,1.37990000,1772555459999,169393.80000000,233907.12729000,1797,108707.20000000,150144.73737000
1772555460000,1.37990000,1.37990000,1.37770000,1.37770000,1772555519999,157979.20000000,217826.07672000,1185,59075.00000000,81459.32906000
1772555520000,1.37780000,1.37780000,1.37270000,1.37480000,1772555579999,212749.10000000,292373.27946000,2205,72455.80000000,99578.51821000
1772555580000,1.37480000,1.37520000,1.37000000,1.37000000,1772555639999,165997.20000000,227668.88970000,1644,36014.80000000,49416.13119000
1772555640000,1.37010000,1.37210000,1.37000000,1.37110000,1772555699999,261862.80000000,359004.56152000,1474,159699.30000000,218980.74118000
1772555700000,1.37110000,1.37310000,1.37060000,1.37060000,1772555759999,127899.80000000,175441.43745000,1100,58192.70000000,79829.76593000
1772555760000,1.37070000,1.37080000,1.36830000,1.36920000,1772555819999,138464.10000000,189627.19841000,1443,54329.30000000,74382.23123000
1772555820000,1.36930000,1.37040000,1.36550000,1.36550000,1772555879999,218803.20000000,299456.70849000,2132,144296.30000000,197609.95964000
1772555880000,1.36550000,1.36550000,1.35990000,1.36210000,1772555939999,453319.00000000,617489.69120000,4170,157846.10000000,214957.13641000
1772555940000,1.36200000,1.36360000,1.36110000,1.36240000,1772555999999,123043.10000000,167622.95847000,1704,33723.10000000,45937.08641000
1772556000000,1.36240000,1.36240000,1.35910000,1.36220000,1772556059999,147479.10000000,200710.95081000,2237,62328.10000000,84836.28683000
1772556060000,1.36230000,1.36350000,1.36120000,1.36160000,1772556119999,58705.40000000,79995.16792000,1454,35676.60000000,48620.76019000
1772556120000,1.36150000,1.36150000,1.35560000,1.35700000,1772556179999,272612.90000000,369994.28761000,2299,101776.50000000,138095.91720000
1772556180000,1.35700000,1.35850000,1.35480000,1.35720000,1772556239999,249515.60000000,338500.94122000,2631,93714.80000000,127164.28994000
1772556240000,1.35730000,1.36150000,1.35730000,1.36140000,1772556299999,103633.40000000,140911.84711000,1325,71012.00000000,96568.69631000
1772556300000,1.36140000,1.36460000,1.36050000,1.36460000,1772556359999,214024.80000000,291641.58255000,1899,151121.40000000,205973.68341000
1772556360000,1.36460000,1.37020000,1.36420000,1.36850000,1772556419999,229941.90000000,314117.38403000,2627,176925.10000000,241639.19694000
1772556420000,1.36840000,1.36960000,1.36600000,1.36820000,1772556479999,278853.70000000,381436.87281000,2307,163999.40000000,224299.73454000
1772556480000,1.36810000,1.37000000,1.36600000,1.37000000,1772556539999,122584.60000000,167625.51646000,1575,76224.00000000,104249.19604000
1772556540000,1.37010000,1.37040000,1.36720000,1.36990000,1772556599999,218190.80000000,298599.75776000,1706,132277.50000000,181023.76016000
1772556600000,1.37000000,1.37130000,1.36740000,1.36990000,1772556659999,128635.70000000,176195.19213000,2016,91894.40000000,125890.35165000
1772556660000,1.37000000,1.37060000,1.36850000,1.36890000,1772556719999,72834.30000000,99744.37009000,1472,40763.10000000,55822.15713000
1772556720000,1.36900000,1.37160000,1.36900000,1.37030000,1772556779999,73191.00000000,100331.78619000,1203,33370.50000000,45742.68202000
1772556780000,1.37030000,1.37170000,1.36920000,1.37140000,1772556839999,130212.90000000,178410.52123000,1292,56225.00000000,77043.73856000
1772556840000,1.37150000,1.37300000,1.37020000,1.37200000,1772556899999,146476.10000000,200941.51968000,1601,97625.60000000,133940.15214000
1772556900000,1.37200000,1.37320000,1.37130000,1.37270000,1772556959999,105087.90000000,144206.85625000,1377,31558.50000000,43310.03133000
1772556960000,1.37270000,1.37470000,1.37080000,1.37440000,1772557019999,155587.60000000,213583.74804000,1444,106028.10000000,145569.67713000
1772557020000,1.37440000,1.37480000,1.37080000,1.37130000,1772557079999,125988.80000000,172967.90218000,1251,27009.30000000,37091.04419000
1772557080000,1.37140000,1.37220000,1.37000000,1.37010000,1772557139999,64290.30000000,88174.23011000,1018,33467.30000000,45899.87040000
1772557140000,1.37020000,1.37030000,1.36850000,1.36890000,1772557199999,60680.80000000,83081.41088000,884,27047.60000000,37031.36721000
1772557200000,1.36890000,1.37020000,1.36680000,1.36730000,1772557259999,88935.40000000,121780.86747000,1330,56015.00000000,76710.13514000
1772557260000,1.36730000,1.36760000,1.36370000,1.36420000,1772557319999,58440.60000000,79774.67915000,1096,29657.00000000,40470.16629000
1772557320000,1.36420000,1.36470000,1.36210000,1.36470000,1772557379999,74258.00000000,101208.16901000,1155,42273.40000000,57616.16361000
1772557380000,1.36480000,1.36490000,1.36030000,1.36130000,1772557439999,213232.30000000,290509.15657000,1440,120682.40000000,164467.53935000
1772557440000,1.36130000,1.36260000,1.36120000,1.36210000,1772557499999,60459.30000000,82341.48284000,894,39992.70000000,54467.47016000
1772557500000,1.36210000,1.36390000,1.36210000,1.36350000,1772557559999,27435.10000000,37388.30825000,760,19363.50000000,26388.50316000
1772557560000,1.36350000,1.36400000,1.36100000,1.36140000,1772557619999,48160.90000000,65628.93426000,940,26600.90000000,36256.81641000
1772557620000,1.36140000,1.36250000,1.36030000,1.36110000,1772557679999,71984.00000000,98011.09985000,1156,39539.50000000,53834.26012000
1772557680000,1.36110000,1.36120000,1.35980000,1.35980000,1772557739999,149618.10000000,203565.47014000,814,92340.10000000,125636.78922000
1772557740000,1.35970000,1.36000000,1.35730000,1.35790000,1772557799999,160584.20000000,218140.21847000,1320,43854.50000000,59569.09976000
1772557800000,1.35780000,1.35890000,1.35610000,1.35650000,1772557859999,93843.80000000,127394.38837000,1436,48076.10000000,65259.84706000
1772557860000,1.35660000,1.35800000,1.35400000,1.35530000,1772557919999,128834.20000000,174715.26794000,1707,61926.70000000,84013.79878000
1772557920000,1.35530000,1.35740000,1.35330000,1.35640000,1772557979999,154810.20000000,209737.87732000,1583,84610.80000000,114638.77725000
1772557980000,1.35650000,1.35770000,1.35640000,1.35700000,1772558039999,41903.20000000,56865.16797000,902,15197.50000000,20624.25761000
1772558040000,1.35700000,1.36010000,1.35690000,1.35960000,1772558099999,114927.40000000,156171.31730000,875,89069.50000000,121030.02830000
1772558100000,1.35970000,1.35990000,1.35840000,1.35870000,1772558159999,75234.00000000,102245.54992000,995,30186.30000000,41029.48935000
1772558160000,1.35880000,1.36020000,1.35790000,1.35810000,1772558219999,66828.90000000,90837.26814000,1194,41048.90000000,55796.58467000
1772558220000,1.35810000,1.35960000,1.35780000,1.35900000,1772558279999,50546.20000000,68680.39967000,814,17717.80000000,24070.99689000
1772558280000,1.35900000,1.36070000,1.35750000,1.36040000,1772558339999,58751.60000000,79885.12837000,955,52844.70000000,71859.35741000
1772558340000,1.36050000,1.36200000,1.36040000,1.36150000,1772558399999,106055.60000000,144321.91228000,750,24366.80000000,33165.92014000
1772558400000,1.36150000,1.36220000,1.35780000,1.35890000,1772558459999,90286.10000000,122804.97545000,1185,43167.60000000,58712.73319000
1772558460000,1.35880000,1.36000000,1.35810000,1.36000000,1772558519999,42411.60000000,57637.65826000,758,23078.80000000,31364.23071000
1772558520000,1.36000000,1.36460000,1.35910000,1.36380000,1772558579999,147930.30000000,201468.31639000,1179,113840.60000000,155036.18981000
1772558580000,1.36380000,1.36570000,1.36380000,1.36440000,1772558639999,157519.50000000,215023.16868000,1092,50287.20000000,68639.78578000
1772558640000,1.36430000,1.36480000,1.36330000,1.36480000,1772558699999,43996.60000000,60013.96071000,449,19964.70000000,27233.95672000
1772558700000,1.36470000,1.36500000,1.36360000,1.36390000,1772558759999,39767.40000000,54252.29334000,626,13346.10000000,18208.76294000
1772558760000,1.36380000,1.36380000,1.36160000,1.36170000,1772558819999,38017.10000000,51804.13605000,588,7880.50000000,10737.60804000
1772558820000,1.36170000,1.36270000,1.35990000,1.36150000,1772558879999,93971.90000000,127882.23302000,638,47594.50000000,64774.84579000
1772558880000,1.36160000,1.36260000,1.36150000,1.36220000,1772558939999,37843.20000000,51548.23086000,420,30018.20000000,40888.07694000
1772558940000,1.36230000,1.36340000,1.36220000,1.36310000,1772558999999,22537.40000000,30717.04889000,352,18492.30000000,25203.11659000
1772559000000,1.36300000,1.36310000,1.36000000,1.36120000,1772559059999,63345.80000000,86205.46246000,746,37848.10000000,51501.76847000
1772559060000,1.36120000,1.36160000,1.35850000,1.35850000,1772559119999,49735.80000000,67631.96613000,798,27941.10000000,37992.33358000
1772559120000,1.35840000,1.35840000,1.35620000,1.35640000,1772559179999,106992.60000000,145245.57382000,948,22395.70000000,30402.02816000
1772559180000,1.35650000,1.35710000,1.35480000,1.35540000,1772559239999,139895.10000000,189617.61808000,740,45682.40000000,61931.73614000
1772559240000,1.35540000,1.35750000,1.35420000,1.35730000,1772559299999,31550.80000000,42763.49767000,572,7762.30000000,10525.44667000
1772559300000,1.35720000,1.35730000,1.35520000,1.35710000,1772559359999,16727.50000000,22685.09250000,701,6279.20000000,8516.66825000
1772559360000,1.35700000,1.35970000,1.35620000,1.35970000,1772559419999,45427.50000000,61697.58160000,776,21710.40000000,29488.26935000
1772559420000,1.35960000,1.36020000,1.35860000,1.35970000,1772559479999,39159.30000000,53222.04187000,676,18766.90000000,25505.97348000
1772559480000,1.35960000,1.35990000,1.35840000,1.35860000,1772559539999,15169.30000000,20614.67272000,451,6247.60000000,8490.97513000
1772559540000,1.35850000,1.36080000,1.35850000,1.35910000,1772559599999,42415.20000000,57674.01759000,641,28646.10000000,38953.24354000
1772559600000,1.35920000,1.36000000,1.35860000,1.35950000,1772559659999,28225.20000000,38365.32514000,578,15103.40000000,20525.62582000
1772559660000,1.35950000,1.36170000,1.35930000,1.35980000,1772559719999,44644.50000000,60726.38149000,575,35227.00000000,47916.42439000
1772559720000,1.35980000,1.36060000,1.35980000,1.36050000,1772559779999,71969.70000000,97908.09135000,266,4602.00000000,6260.20058000
1772559780000,1.36040000,1.36330000,1.36040000,1.36310000,1772559839999,53362.40000000,72667.22667000,585,25817.60000000,35163.69393000
1772559840000,1.36300000,1.36350000,1.36280000,1.36310000,1772559899999,52336.80000000,71346.57859000,347,32351.70000000,44103.32010000
1772559900000,1.36320000,1.36360000,1.36260000,1.36290000,1772559959999,38251.70000000,52137.66028000,490,8745.90000000,11923.17463000
1772559960000,1.36280000,1.36280000,1.36070000,1.36130000,1772560019999,27380.50000000,37287.03186000,318,13002.30000000,17706.70657000
1772560020000,1.36140000,1.36350000,1.36140000,1.36290000,1772560079999,40726.50000000,55488.56432000,503,17100.60000000,23297.79101000
1772560080000,1.36300000,1.36650000,1.36290000,1.36630000,1772560139999,69595.70000000,94956.41497000,622,53728.20000000,73309.10039000
1772560140000,1.36630000,1.37000000,1.36630000,1.36790000,1772560199999,227456.30000000,311425.04523000,1420,175429.30000000,240222.09048000
1772560200000,1.36790000,1.36940000,1.36760000,1.36870000,1772560259999,28595.10000000,39133.04679000,523,11281.10000000,15440.94086000
1772560260000,1.36870000,1.37050000,1.36870000,1.37020000,1772560319999,133466.40000000,182819.21964000,419,107286.10000000,146963.40813000
1772560320000,1.37010000,1.37100000,1.36950000,1.37070000,1772560379999,37003.60000000,50708.63968000,589,12449.10000000,17060.54746000
1772560380000,1.37070000,1.37090000,1.36870000,1.36910000,1772560439999,22825.30000000,31262.13790000,512,7955.70000000,10897.54873000
1772560440000,1.36910000,1.36980000,1.36780000,1.36830000,1772560499999,41738.50000000,57128.97339000,637,8322.10000000,11391.87560000
1772560500000,1.36840000,1.36890000,1.36620000,1.36790000,1772560559999,49591.50000000,67813.84215000,530,29137.40000000,39847.21863000
1772560560000,1.36790000,1.36970000,1.36740000,1.36860000,1772560619999,52703.80000000,72135.99771000,468,16273.10000000,22277.02778000
1772560620000,1.36860000,1.36990000,1.36860000,1.36900000,1772560679999,41054.40000000,56221.31031000,300,31662.60000000,43361.04092000
1772560680000,1.36900000,1.36930000,1.36780000,1.36820000,1772560739999,47111.70000000,64484.54834000,336,9168.30000000,12547.47390000
1772560740000,1.36810000,1.36970000,1.36810000,1.36930000,1772560799999,5977.30000000,8183.76748000,217,3461.30000000,4738.88722000
1772560800000,1.36930000,1.37130000,1.36930000,1.37130000,1772560859999,52020.10000000,71297.75809000,402,24892.80000000,34116.12304000
1772560860000,1.37140000,1.37260000,1.37110000,1.37210000,1772560919999,37846.20000000,51914.27810000,502,21707.10000000,29773.81884000
1772560920000,1.37200000,1.37220000,1.37070000,1.37110000,1772560979999,131794.20000000,180729.04705000,434,13742.10000000,18842.99380000
1772560980000,1.37110000,1.37110000,1.36850000,1.36860000,1772561039999,134611.70000000,184294.55027000,772,48688.40000000,66651.92719000
1772561040000,1.36860000,1.36900000,1.36810000,1.36850000,1772561099999,49976.50000000,68401.10601000,358,39703.90000000,54341.24092000
1772561100000,1.36860000,1.37000000,1.36830000,1.36830000,1772561159999,252099.30000000,345305.12859000,724,188693.70000000,258478.38256000
1772561160000,1.36840000,1.36890000,1.36780000,1.36830000,1772561219999,84722.60000000,115948.05935000,562,45709.70000000,62558.66517000
1772561220000,1.36820000,1.36900000,1.36660000,1.36790000,1772561279999,805703.50000000,1102088.58365000,931,65395.10000000,89485.04866000
1772561280000,1.36790000,1.36810000,1.36630000,1.36780000,1772561339999,69305.80000000,94751.08419000,571,16743.80000000,22893.14833000
1772561340000,1.36780000,1.36780000,1.36650000,1.36720000,1772561399999,38130.70000000,52125.47919000,310,11041.30000000,15092.69471000
1772561400000,1.36710000,1.36720000,1.36610000,1.36640000,1772561459999,32255.30000000,44082.48876000,310,9022.10000000,12328.49837000
1772561460000,1.36650000,1.36690000,1.36210000,1.36210000,1772561519999,151941.60000000,207379.89644000,1045,22301.60000000,30452.01230000
1772561520000,1.36220000,1.36310000,1.36210000,1.36280000,1772561579999,33590.50000000,45775.94088000,515,22903.50000000,31211.59442000
1772561580000,1.36290000,1.36290000,1.36090000,1.36090000,1772561639999,229031.40000000,312002.41306000,575,15911.30000000,21668.96536000
1772561640000,1.36090000,1.36300000,1.36040000,1.36260000,1772561699999,37630.80000000,51258.83892000,692,19912.80000000,27130.41953000
1772561700000,1.36260000,1.36670000,1.36260000,1.36590000,1772561759999,59321.20000000,80953.10450000,806,51257.90000000,69941.90705000
1772561760000,1.36600000,1.36870000,1.36600000,1.36870000,1772561819999,35187.10000000,48118.69030000,727,11677.20000000,15971.78003000
1772561820000,1.36870000,1.37000000,1.36860000,1.37000000,1772561879999,222115.50000000,304221.25362000,901,180716.10000000,247530.50915000
1772561880000,1.36990000,1.37050000,1.36840000,1.36880000,1772561939999,313691.80000000,429728.18478000,534,25571.70000000,35017.67403000
1772561940000,1.36880000,1.36920000,1.36740000,1.36880000,1772561999999,29918.70000000,40922.75150000,534,10278.10000000,14060.37193000
1772562000000,1.36880000,1.37070000,1.36880000,1.37060000,1772562059999,96112.70000000,131676.83272000,637,38108.70000000,52205.65807000
1772562060000,1.37060000,1.37240000,1.37060000,1.37150000,1772562119999,144201.90000000,197789.16470000,844,102137.30000000,140084.87281000
1772562120000,1.37140000,1.37290000,1.37140000,1.37260000,1772562179999,111018.50000000,152356.71112000,616,56630.70000000,77711.42737000
1772562180000,1.37270000,1.37270000,1.37120000,1.37130000,1772562239999,40717.60000000,55851.73255000,354,22672.10000000,31099.14910000
1772562240000,1.37140000,1.37160000,1.37060000,1.37070000,1772562299999,55111.70000000,75564.67134000,455,23497.00000000,32216.91395000
1772562300000,1.37080000,1.37180000,1.36910000,1.37060000,1772562359999,1002332.50000000,1373352.75016000,1409,805756.60000000,1103978.70011000
1772562360000,1.37060000,1.37280000,1.37060000,1.37210000,1772562419999,50220.80000000,68915.65719000,531,18043.50000000,24756.62727000
